case_id,file_location
C3L-00004,recons_MR/C3L-00004.npz
C3L-00010,recons_MR/C3L-00010.npz
C3L-00011,recons_MR/C3L-00011.npz
C3L-00026,recons_MR/C3L-00026.npz
C3L-00079,recons_MR/C3L-00079.npz
C3L-00097,recons_MR/C3L-00097.npz
C3L-00103,recons_MR/C3L-00103.npz
C3L-00165,recons_MR/C3L-00165.npz
C3L-00359,recons_MR/C3L-00359.npz
C3L-00360,recons_MR/C3L-00360.npz
C3L-00369,recons_MR/C3L-00369.npz
C3L-00418,recons_MR/C3L-00418.npz
C3L-00448,recons_MR/C3L-00448.npz
C3L-00561,recons_MR/C3L-00561.npz
C3L-00581,recons_MR/C3L-00581.npz
C3L-00583,recons_MR/C3L-00583.npz
C3L-00606,recons_MR/C3L-00606.npz
C3L-00765,recons_MR/C3L-00765.npz
C3L-00766,recons_MR/C3L-00766.npz
C3L-00789,recons_MR/C3L-00789.npz
C3L-00790,recons_MR/C3L-00790.npz
C3L-00792,recons_MR/C3L-00792.npz
C3L-00796,recons_MR/C3L-00796.npz
C3L-00799,recons_MR/C3L-00799.npz
C3L-00812,recons_MR/C3L-00812.npz
C3L-00813,recons_MR/C3L-00813.npz
C3L-00814,recons_MR/C3L-00814.npz
C3L-00815,recons_MR/C3L-00815.npz
C3L-00817,recons_MR/C3L-00817.npz
C3L-00902,recons_MR/C3L-00902.npz
C3L-00907,recons_MR/C3L-00907.npz
C3L-00908,recons_MR/C3L-00908.npz
C3L-00910,recons_MR/C3L-00910.npz
C3L-00917,recons_MR/C3L-00917.npz
C3L-00966,recons_MR/C3L-00966.npz
C3L-00969,recons_MR/C3L-00969.npz
C3L-00970,recons_MR/C3L-00970.npz
C3L-00976,recons_MR/C3L-00976.npz
C3L-01033,recons_MR/C3L-01033.npz
C3L-01034,recons_MR/C3L-01034.npz
C3L-01106,recons_MR/C3L-01106.npz
C3L-01107,recons_MR/C3L-01107.npz
C3L-01281,recons_MR/C3L-01281.npz
C3L-01283,recons_MR/C3L-01283.npz
C3L-01286,recons_MR/C3L-01286.npz
C3L-01287,recons_MR/C3L-01287.npz
C3L-01288,recons_MR/C3L-01288.npz
C3L-01302,recons_MR/C3L-01302.npz
C3L-01313,recons_MR/C3L-01313.npz
C3L-01352,recons_MR/C3L-01352.npz
C3L-01459,recons_MR/C3L-01459.npz
C3L-01465,recons_MR/C3L-01465.npz
C3L-01553,recons_MR/C3L-01553.npz
C3L-01557,recons_MR/C3L-01557.npz
C3L-01560,recons_MR/C3L-01560.npz
C3L-01603,recons_MR/C3L-01603.npz
C3L-01607,recons_MR/C3L-01607.npz
C3L-01676,recons_MR/C3L-01676.npz
C3L-01681,recons_MR/C3L-01681.npz
C3L-01836,recons_MR/C3L-01836.npz
C3L-01861,recons_MR/C3L-01861.npz
C3L-01882,recons_MR/C3L-01882.npz
C3L-01885,recons_MR/C3L-01885.npz
C3L-01951,recons_MR/C3L-01951.npz
C3L-01976,recons_MR/C3L-01976.npz
C3L-02201,recons_MR/C3L-02201.npz
C3L-02202,recons_MR/C3L-02202.npz
C3L-02208,recons_MR/C3L-02208.npz
C3L-02211,recons_MR/C3L-02211.npz
C3L-02220,recons_MR/C3L-02220.npz
C3L-02346,recons_MR/C3L-02346.npz
C3L-02352,recons_MR/C3L-02352.npz
C3L-02364,recons_MR/C3L-02364.npz
C3L-02544,recons_MR/C3L-02544.npz
C3L-02551,recons_MR/C3L-02551.npz
C3L-02553,recons_MR/C3L-02553.npz
C3L-02556,recons_MR/C3L-02556.npz
C3L-02841,recons_MR/C3L-02841.npz
C3L-02842,recons_MR/C3L-02842.npz
C3N-00149,recons_MR/C3N-00149.npz
C3N-00150,recons_MR/C3N-00150.npz
C3N-00154,recons_MR/C3N-00154.npz
C3N-00168,recons_MR/C3N-00168.npz
C3N-00177,recons_MR/C3N-00177.npz
C3N-00194,recons_MR/C3N-00194.npz
C3N-00242,recons_MR/C3N-00242.npz
C3N-00244,recons_MR/C3N-00244.npz
C3N-00246,recons_MR/C3N-00246.npz
C3N-00305,recons_MR/C3N-00305.npz
C3N-00310,recons_MR/C3N-00310.npz
C3N-00312,recons_MR/C3N-00312.npz
C3N-00313,recons_MR/C3N-00313.npz
C3N-00314,recons_MR/C3N-00314.npz
C3N-00315,recons_MR/C3N-00315.npz
C3N-00320,recons_MR/C3N-00320.npz
C3N-00380,recons_MR/C3N-00380.npz
C3N-00390,recons_MR/C3N-00390.npz
C3N-00435,recons_MR/C3N-00435.npz
C3N-00437,recons_MR/C3N-00437.npz
C3N-00491,recons_MR/C3N-00491.npz
C3N-00492,recons_MR/C3N-00492.npz
C3N-00494,recons_MR/C3N-00494.npz
C3N-00495,recons_MR/C3N-00495.npz
C3N-00573,recons_MR/C3N-00573.npz
C3N-00577,recons_MR/C3N-00577.npz
C3N-00646,recons_MR/C3N-00646.npz
C3N-00647,recons_MR/C3N-00647.npz
C3N-00715,recons_MR/C3N-00715.npz
C3N-00721,recons_MR/C3N-00721.npz
C3N-00733,recons_MR/C3N-00733.npz
C3N-00831,recons_MR/C3N-00831.npz
C3N-00832,recons_MR/C3N-00832.npz
C3N-00834,recons_MR/C3N-00834.npz
C3N-00852,recons_MR/C3N-00852.npz
C3N-00953,recons_MR/C3N-00953.npz
C3N-01077,recons_MR/C3N-01077.npz
C3N-01078,recons_MR/C3N-01078.npz
C3N-01082,recons_MR/C3N-01082.npz
C3N-01083,recons_MR/C3N-01083.npz
C3N-01085,recons_MR/C3N-01085.npz
C3N-01086,recons_MR/C3N-01086.npz
C3N-01088,recons_MR/C3N-01088.npz
C3N-01090,recons_MR/C3N-01090.npz
C3N-01175,recons_MR/C3N-01175.npz
C3N-01176,recons_MR/C3N-01176.npz
C3N-01178,recons_MR/C3N-01178.npz
C3N-01179,recons_MR/C3N-01179.npz
C3N-01180,recons_MR/C3N-01180.npz
C3N-01200,recons_MR/C3N-01200.npz
C3N-01213,recons_MR/C3N-01213.npz
C3N-01214,recons_MR/C3N-01214.npz
C3N-01220,recons_MR/C3N-01220.npz
C3N-01261,recons_MR/C3N-01261.npz
C3N-01361,recons_MR/C3N-01361.npz
C3N-01522,recons_MR/C3N-01522.npz
C3N-01524,recons_MR/C3N-01524.npz
C3N-01536,recons_MR/C3N-01536.npz
C3N-01646,recons_MR/C3N-01646.npz
C3N-01648,recons_MR/C3N-01648.npz
C3N-01649,recons_MR/C3N-01649.npz
C3N-01651,recons_MR/C3N-01651.npz
