case_id,slide_location
C3L-00004,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00004-21.npz
C3L-00004,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00004-26.npz
C3L-00004,Not applicable
C3L-00004,Not applicable
C3L-00004,Not applicable
C3L-00004,Not applicable
C3L-00004,Not applicable
C3L-00004,Not applicable
C3L-00010,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00010-21.npz
C3L-00010,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00010-26.npz
C3L-00010,Not applicable
C3L-00010,Not applicable
C3L-00010,Not applicable
C3L-00010,Not applicable
C3L-00010,Not applicable
C3L-00010,Not applicable
C3L-00011,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00011-21.npz
C3L-00011,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00011-26.npz
C3L-00011,Not applicable
C3L-00011,Not applicable
C3L-00011,Not applicable
C3L-00011,Not applicable
C3L-00011,Not applicable
C3L-00011,Not applicable
C3L-00026,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00026-21.npz
C3L-00026,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00026-26.npz
C3L-00026,Not applicable
C3L-00026,Not applicable
C3L-00026,Not applicable
C3L-00026,Not applicable
C3L-00026,Not applicable
C3L-00026,Not applicable
C3L-00079,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00079-21.npz
C3L-00079,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00079-26.npz
C3L-00079,Not applicable
C3L-00079,Not applicable
C3L-00079,Not applicable
C3L-00079,Not applicable
C3L-00079,Not applicable
C3L-00079,Not applicable
C3L-00088,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00088-21.npz
C3L-00088,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00088-22.npz
C3L-00088,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00088-26.npz
C3L-00088,Not applicable
C3L-00088,Not applicable
C3L-00088,Not applicable
C3L-00088,Not applicable
C3L-00088,Not applicable
C3L-00096,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00096-21.npz
C3L-00096,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00096-26.npz
C3L-00096,Not applicable
C3L-00096,Not applicable
C3L-00096,Not applicable
C3L-00096,Not applicable
C3L-00096,Not applicable
C3L-00096,Not applicable
C3L-00097,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00097-21.npz
C3L-00097,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00097-26.npz
C3L-00097,Not applicable
C3L-00097,Not applicable
C3L-00097,Not applicable
C3L-00097,Not applicable
C3L-00097,Not applicable
C3L-00097,Not applicable
C3L-00103,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00103-21.npz
C3L-00103,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00103-22.npz
C3L-00103,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00103-23.npz
C3L-00103,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00103-26.npz
C3L-00103,Not applicable
C3L-00103,Not applicable
C3L-00103,Not applicable
C3L-00103,Not applicable
C3L-00165,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00165-21.npz
C3L-00165,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00165-22.npz
C3L-00165,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00165-23.npz
C3L-00165,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00165-24.npz
C3L-00165,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00165-25.npz
C3L-00165,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00165-26.npz
C3L-00165,Not applicable
C3L-00165,Not applicable
C3L-00183,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00183-22.npz
C3L-00183,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00183-23.npz
